dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        runtime.scanobject (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

dbatman               3660409 [20] 0.559261:     0.0526 core/s:
                        ep_poll_[k] (dbatman)
                        do_epoll_wait_[k] (dbatman)
                        __x64_sys_epoll_pwait_[k] (dbatman)
                        do_syscall_64_[k] (dbatman)
                        entry_SYSCALL_64_after_hwframe_[k] (dbatman)
                        r/i/syscall.Syscall6 (dbatman)
                        runtime.netpoll (dbatman)
                        runtime.findRunnable (dbatman)
                        runtime.schedule (dbatman)
                        runtime.park_m (dbatman)
                        runtime.mcall (dbatman)
                        runtime.gopark (dbatman)
                        runtime.chanrecv (dbatman)
                        runtime.chanrecv1 (dbatman)
                        c/i/r/p/instance.NewConnMQ.func1 (dbatman)

hacontrol             1934139 [14] 0.564082:     0.0526 core/s:
                        runtime.lock2 (hacontrol)
                        runtime.startm (hacontrol)
                        runtime.wakep (hacontrol)
                        runtime.resetspinning (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

netstat                893950 [99] 0.568903:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                894195 [78] 0.573724:     0.0526 core/s:
                        listening_get_next.isra.41_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               2978756 [37] 0.578546:     0.0526 core/s:
                        gcWriteBarrier (dbatman)
                        fmt.(*ss).token (dbatman)
                        fmt.(*ss).convertString (dbatman)
                        fmt.(*ss).scanOne (dbatman)
                        fmt.(*ss).doScanf (dbatman)
                        fmt.Fscanf (dbatman)
                        g/p/procfs.parseCPUStat (dbatman)
                        g/p/procfs.parseStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

netstat                893374 [74] 0.583367:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

hacontrol              453851 [99] 0.588188:     0.0526 core/s:
                        __set_current_blocked_[k] (hacontrol)
                        __x64_sys_rt_sigreturn_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        0xf899(hacontrol)
                        runtime.putfull (hacontrol)
                        runtime.handoff (hacontrol)
                        runtime.(*gcWork).balance (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

ps                     895234 [94] 0.593009:     0.0526 core/s:
                        __vma_adjust_[k] (ps)
                        __split_vma_[k] (ps)
