swapper       0 [000] 460661.461601:     250000 cpu-clock:ppp: 
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.470934:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.470955:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.470978:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

